Package                      Version
---------------------------- --------------------
absl-py                      1.3.0
altair                       4.2.2
anndata                      0.8.0
annoy                        1.17.1
anyio                        3.6.2
appdirs                      1.4.4
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
astroid                      2.12.13
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        21.4.0
autocommand                  2.2.2
autograd                     1.5
autopep8                     1.6.0
Babel                        2.11.0
backcall                     0.2.0
bbknn                        1.5.1
beautifulsoup4               4.11.1
biopython                    1.81
bioservices                  1.11.2
black                        23.1.0
bleach                       5.0.1
blinker                      1.6.2
bounded-pool-executor        0.0.3
cachetools                   5.2.0
catboost                     1.1.1
cattrs                       22.2.0
cellpose                     2.2
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           2.1.1
chembl-webresource-client    0.10.8
cheroot                      10.0.0
CherryPy                     18.8.0
chess                        1.9.4
cifscloak                    1.0.26
click                        8.1.3
cmake                        3.26.3
colorama                     0.4.6
colorlog                     6.7.0
colour                       0.1.5
comm                         0.1.2
connectorx                   0.3.1
contourpy                    1.0.6
cryptography                 39.0.0
cupy-cuda12x                 11.5.0
cycler                       0.11.0
Cython                       0.29.35
dash                         2.7.0
dash-bio                     1.0.1
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.6.4
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.6
dnspython                    2.2.1
docstring-to-markdown        0.11
easydev                      0.12.1
easydict                     1.10
engineering-notation         0.8.0
entrypoints                  0.4
exceptiongroup               1.1.0
executing                    1.2.0
faerun                       0.4.7
fastjsonschema               2.16.2
fastremap                    1.13.4
fastrlock                    0.8.1
filelock                     3.11.0
flake8                       6.0.0
Flask                        2.2.2
flatbuffers                  22.11.23
fonttools                    4.38.0
fqdn                         1.5.1
fsspec                       2022.11.0
future                       0.18.3
gast                         0.4.0
GEOparse                     2.0.3
gevent                       22.10.2
gitdb                        4.0.10
GitPython                    3.1.31
google-auth                  2.14.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
graphviz                     0.20.1
greenlet                     2.0.2
grequests                    0.6.0
grpcio                       1.50.0
gseapy                       1.0.4
h5py                         3.7.0
idna                         3.4
imagecodecs                  2023.3.16
importlib-metadata           6.6.0
inflect                      6.0.4
ipykernel                    6.19.4
ipython                      8.8.0
ipython-genutils             0.2.0
ipywidgets                   7.7.1
isoduration                  20.11.0
isort                        5.11.4
itsdangerous                 2.1.2
jaraco.collections           4.3.0
jaraco.context               4.3.0
jaraco.functools             3.8.0
jaraco.text                  3.11.1
jax                          0.4.1
jedi                         0.18.2
jedi-language-server         0.40.0
Jinja2                       3.1.2
joblib                       1.2.0
json5                        0.9.11
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               7.4.8
jupyter-console              6.4.4
jupyter_core                 5.1.2
jupyter-events               0.5.0
jupyter_server               2.0.6
jupyter_server_terminals     0.4.3
jupyterlab                   3.5.2
jupyterlab-pygments          0.2.2
jupyterlab_server            2.18.0
jupyterlab-widgets           3.0.3
keras                        2.11.0
keras-nightly                2.12.0.dev2023010108
kiwisolver                   1.4.4
kneed                        0.8.1
lazy-object-proxy            1.8.0
libclang                     14.0.6
lightgbm                     3.3.5
lit                          16.0.1
llvmlite                     0.39.1
lsprotocol                   2022.0.0a9
lxml                         4.9.2
Markdown                     3.4.1
markdown-it-py               2.2.0
MarkupSafe                   2.1.1
matplotlib                   3.6.2
matplotlib-inline            0.1.6
mccabe                       0.7.0
mdurl                        0.1.2
mistune                      2.0.4
more-itertools               9.1.0
mpmath                       1.3.0
msgpack                      1.0.5
